teach-node-06:40490, 1, teach-node-06:40490, 10:36:50.305501000, 10:36:50.450425000, 
teach-node-06:40390, 57, teach-node-06:40490, 10:36:50.756056000, , 
teach-node-06:40390, 58, teach-node-06:40490, 10:36:50.756275000, , 
teach-node-06:40390, 59, teach-node-06:40490, 10:36:50.756488000, , 
teach-node-06:40390, 60, teach-node-06:40490, 10:36:50.756724000, , 
teach-node-06:40190, 56, teach-node-06:40490, 10:36:50.753920000, 10:36:50.916538000, 
teach-node-06:40190, 57, teach-node-06:40490, 10:36:50.757294000, 10:36:50.917026000, 
teach-node-06:40190, 58, teach-node-06:40490, 10:36:50.757506000, 10:36:50.924973000, 
teach-node-06:40190, 59, teach-node-06:40490, 10:36:50.757709000, 10:36:50.925432000, 
teach-node-06:40490, 55, teach-node-06:40490, 10:36:50.755443000, , 
teach-node-06:40490, 56, teach-node-06:40490, 10:36:50.759007000, 10:36:50.835691000, 
teach-node-06:40490, 57, teach-node-06:40490, 10:36:50.759314000, 10:36:50.836191000, 
teach-node-06:40490, 58, teach-node-06:40490, 10:36:50.759633000, 10:36:50.836683000, 
teach-node-06:40490, 59, teach-node-06:40490, 10:36:50.759958000, 10:36:50.837141000, 
teach-node-06:40290, 53, teach-node-06:40490, 10:36:50.755171000, , 
teach-node-06:40290, 54, teach-node-06:40490, 10:36:50.760471000, , 
teach-node-06:40290, 55, teach-node-06:40490, 10:36:50.760695000, , 
teach-node-06:40290, 56, teach-node-06:40490, 10:36:50.760902000, , 
teach-node-06:40290, 57, teach-node-06:40490, 10:36:50.761115000, , 
teach-node-06:40290, 58, teach-node-06:40490, 10:36:50.761320000, , 
teach-node-06:40290, 59, teach-node-06:40490, 10:36:50.761533000, , 
teach-node-06:40290, 60, teach-node-06:40490, 10:36:50.761771000, , 
teach-node-06:40490, 60, teach-node-06:40490, 10:36:50.760281000, 10:36:50.837629000, 
teach-node-06:40190, 60, teach-node-06:40490, 10:36:50.757951000, 10:36:50.925851000, 
teach-node-06:40190, 1, teach-node-06:40290, 10:36:50.538231000, 10:36:50.575681000, 
teach-node-06:40490, 1, teach-node-06:40290, 10:36:50.538002000, 10:36:50.597617000, 
teach-node-06:40190, 2, teach-node-06:40290, 10:36:50.545769000, 10:36:50.589040000, 
teach-node-06:40190, 3, teach-node-06:40290, 10:36:50.546267000, , 
teach-node-06:40190, 4, teach-node-06:40290, 10:36:50.546769000, 10:36:50.610550000, 
teach-node-06:40190, 5, teach-node-06:40290, 10:36:50.547224000, 10:36:50.620480000, 
teach-node-06:40290, 1, teach-node-06:40290, 10:36:50.548992000, 10:36:50.608595000, 
teach-node-06:40390, 1, teach-node-06:40290, 10:36:50.549497000, , 
teach-node-06:40390, 2, teach-node-06:40290, 10:36:50.550171000, , 
teach-node-06:40390, 3, teach-node-06:40290, 10:36:50.550638000, , 
teach-node-06:40390, 4, teach-node-06:40290, 10:36:50.551294000, , 
teach-node-06:40390, 5, teach-node-06:40290, 10:36:50.551762000, , 
teach-node-06:40290, 2, teach-node-06:40290, 10:36:50.549761000, 10:36:50.621472000, 
teach-node-06:40290, 3, teach-node-06:40290, 10:36:50.565668000, 10:36:50.623473000, 
teach-node-06:40290, 4, teach-node-06:40290, 10:36:50.566123000, 10:36:50.625499000, 
teach-node-06:40290, 5, teach-node-06:40290, 10:36:50.566613000, 10:36:50.626440000, 
teach-node-06:40490, 2, teach-node-06:40290, 10:36:50.545769000, 10:36:50.598950000, 
teach-node-06:40490, 3, teach-node-06:40290, 10:36:50.572882000, , 
teach-node-06:40490, 4, teach-node-06:40290, 10:36:50.573363000, 10:36:50.622421000, 
teach-node-06:40490, 5, teach-node-06:40290, 10:36:50.574054000, 10:36:50.624540000, 
teach-node-06:40190, 1, teach-node-06:40190, 10:36:50.488326000, 10:36:50.538257000, 
teach-node-06:40190, 2, teach-node-06:40190, 10:36:50.490758000, 10:36:50.577603000, 
teach-node-06:40190, 3, teach-node-06:40190, 10:36:50.491230000, 10:36:50.587445000, 
teach-node-06:40190, 4, teach-node-06:40190, 10:36:50.491693000, 10:36:50.601765000, 
teach-node-06:40190, 5, teach-node-06:40190, 10:36:50.492127000, 10:36:50.602549000, 
teach-node-06:40190, 6, teach-node-06:40190, 10:36:50.492544000, , 
teach-node-06:40190, 7, teach-node-06:40190, 10:36:50.492945000, 10:36:50.688845000, 
teach-node-06:40190, 8, teach-node-06:40190, 10:36:50.493307000, 10:36:50.690006000, 
teach-node-06:40190, 9, teach-node-06:40190, 10:36:50.493674000, 10:36:50.735944000, 
teach-node-06:40390, 1, teach-node-06:40190, 10:36:50.483144000, , 
teach-node-06:40490, 1, teach-node-06:40190, 10:36:50.494241000, 10:36:50.496871000, 
teach-node-06:40190, 10, teach-node-06:40190, 10:36:50.494109000, 10:36:50.737836000, 
teach-node-06:40290, 1, teach-node-06:40190, 10:36:50.491256000, 10:36:50.718882000, 
teach-node-06:40290, 2, teach-node-06:40190, 10:36:50.501501000, 10:36:50.719752000, 
teach-node-06:40190, 11, teach-node-06:40190, 10:36:50.496699000, 10:36:50.738643000, 
teach-node-06:40490, 2, teach-node-06:40190, 10:36:50.496089000, 10:36:50.528688000, 
teach-node-06:40490, 3, teach-node-06:40190, 10:36:50.503027000, , 
teach-node-06:40490, 4, teach-node-06:40190, 10:36:50.503410000, , 
teach-node-06:40490, 5, teach-node-06:40190, 10:36:50.503780000, 10:36:50.603568000, 
teach-node-06:40490, 6, teach-node-06:40190, 10:36:50.504183000, , 
teach-node-06:40490, 7, teach-node-06:40190, 10:36:50.520710000, 10:36:50.612858000, 
teach-node-06:40490, 8, teach-node-06:40190, 10:36:50.521186000, 10:36:50.658792000, 
teach-node-06:40490, 9, teach-node-06:40190, 10:36:50.521538000, 10:36:50.660105000, 
teach-node-06:40490, 10, teach-node-06:40190, 10:36:50.521872000, 10:36:50.664350000, 
teach-node-06:40390, 2, teach-node-06:40190, 10:36:50.495324000, , 
teach-node-06:40290, 3, teach-node-06:40190, 10:36:50.501927000, 10:36:50.740888000, 
teach-node-06:40390, 3, teach-node-06:40190, 10:36:50.527594000, , 
teach-node-06:40390, 4, teach-node-06:40190, 10:36:50.541927000, , 
teach-node-06:40390, 5, teach-node-06:40190, 10:36:50.542341000, , 
teach-node-06:40390, 6, teach-node-06:40190, 10:36:50.542747000, , 
teach-node-06:40390, 7, teach-node-06:40190, 10:36:50.543510000, , 
teach-node-06:40390, 8, teach-node-06:40190, 10:36:50.543898000, , 
teach-node-06:40490, 11, teach-node-06:40190, 10:36:50.535346000, 10:36:50.671299000, 
teach-node-06:40290, 4, teach-node-06:40190, 10:36:50.535234000, 10:36:50.743575000, 
teach-node-06:40490, 12, teach-node-06:40190, 10:36:50.556537000, 10:36:50.672690000, 
teach-node-06:40490, 13, teach-node-06:40190, 10:36:50.576250000, 10:36:50.717692000, 
teach-node-06:40490, 14, teach-node-06:40190, 10:36:50.576698000, 10:36:50.732753000, 
teach-node-06:40190, 12, teach-node-06:40190, 10:36:50.555649000, 10:36:50.745441000, 
teach-node-06:40390, 9, teach-node-06:40190, 10:36:50.544260000, , 
teach-node-06:40390, 10, teach-node-06:40190, 10:36:50.578556000, , 
teach-node-06:40390, 11, teach-node-06:40190, 10:36:50.578894000, , 
teach-node-06:40390, 12, teach-node-06:40190, 10:36:50.579211000, , 
teach-node-06:40190, 13, teach-node-06:40190, 10:36:50.577355000, 10:36:50.746186000, 
teach-node-06:40190, 14, teach-node-06:40190, 10:36:50.581017000, 10:36:50.752969000, 
teach-node-06:40190, 15, teach-node-06:40190, 10:36:50.581356000, 10:36:50.753743000, 
teach-node-06:40290, 5, teach-node-06:40190, 10:36:50.561650000, 10:36:50.758022000, 
teach-node-06:40390, 13, teach-node-06:40190, 10:36:50.579595000, , 
teach-node-06:40490, 15, teach-node-06:40190, 10:36:50.587365000, 10:36:50.739457000, 
teach-node-06:40290, 6, teach-node-06:40190, 10:36:50.583041000, , 
teach-node-06:40190, 16, teach-node-06:40190, 10:36:50.590745000, 10:36:50.759496000, 
teach-node-06:40190, 17, teach-node-06:40190, 10:36:50.596948000, 10:36:50.764828000, 
teach-node-06:40390, 14, teach-node-06:40190, 10:36:50.588440000, , 
teach-node-06:40390, 15, teach-node-06:40190, 10:36:50.598352000, , 
teach-node-06:40390, 16, teach-node-06:40190, 10:36:50.598644000, , 
teach-node-06:40390, 17, teach-node-06:40190, 10:36:50.598954000, , 
teach-node-06:40390, 18, teach-node-06:40190, 10:36:50.599242000, , 
teach-node-06:40190, 18, teach-node-06:40190, 10:36:50.597285000, 10:36:50.796643000, 
teach-node-06:40490, 16, teach-node-06:40190, 10:36:50.595943000, 10:36:50.744399000, 
teach-node-06:40490, 17, teach-node-06:40190, 10:36:50.608827000, 10:36:50.757214000, 
teach-node-06:40490, 18, teach-node-06:40190, 10:36:50.609152000, 10:36:50.758736000, 
teach-node-06:40190, 19, teach-node-06:40190, 10:36:50.609484000, 10:36:50.797240000, 
teach-node-06:40290, 7, teach-node-06:40190, 10:36:50.592223000, , 
teach-node-06:40390, 19, teach-node-06:40190, 10:36:50.611012000, , 
teach-node-06:40290, 8, teach-node-06:40190, 10:36:50.610111000, , 
teach-node-06:40390, 20, teach-node-06:40190, 10:36:50.614784000, , 
teach-node-06:40390, 21, teach-node-06:40190, 10:36:50.644668000, , 
teach-node-06:40390, 22, teach-node-06:40190, 10:36:50.644994000, , 
teach-node-06:40390, 23, teach-node-06:40190, 10:36:50.645314000, , 
teach-node-06:40190, 20, teach-node-06:40190, 10:36:50.614214000, 10:36:50.800238000, 
teach-node-06:40190, 21, teach-node-06:40190, 10:36:50.646606000, 10:36:50.801215000, 
teach-node-06:40190, 22, teach-node-06:40190, 10:36:50.647548000, , 
teach-node-06:40190, 23, teach-node-06:40190, 10:36:50.647900000, 10:36:50.809333000, 
teach-node-06:40490, 19, teach-node-06:40190, 10:36:50.613693000, 10:36:50.797863000, 
teach-node-06:40490, 20, teach-node-06:40190, 10:36:50.648677000, 10:36:50.798486000, 
teach-node-06:40490, 21, teach-node-06:40190, 10:36:50.649912000, 10:36:50.799077000, 
teach-node-06:40490, 22, teach-node-06:40190, 10:36:50.650463000, 10:36:50.799637000, 
teach-node-06:40490, 23, teach-node-06:40190, 10:36:50.650941000, 10:36:50.807966000, 
teach-node-06:40490, 24, teach-node-06:40190, 10:36:50.651384000, 10:36:50.810000000, 
teach-node-06:40190, 24, teach-node-06:40190, 10:36:50.648199000, 10:36:50.817251000, 
teach-node-06:40190, 25, teach-node-06:40190, 10:36:50.652268000, 10:36:50.821245000, 
teach-node-06:40190, 26, teach-node-06:40190, 10:36:50.652580000, 10:36:50.829135000, 
teach-node-06:40190, 27, teach-node-06:40190, 10:36:50.652894000, 10:36:50.832046000, 
teach-node-06:40190, 28, teach-node-06:40190, 10:36:50.653200000, 10:36:50.863185000, 
teach-node-06:40390, 24, teach-node-06:40190, 10:36:50.646295000, , 
teach-node-06:40290, 9, teach-node-06:40190, 10:36:50.644387000, , 
teach-node-06:40390, 25, teach-node-06:40190, 10:36:50.657252000, , 
teach-node-06:40490, 25, teach-node-06:40190, 10:36:50.651865000, 10:36:50.827508000, 
teach-node-06:40490, 26, teach-node-06:40190, 10:36:50.658548000, 10:36:50.867117000, 
teach-node-06:40390, 26, teach-node-06:40190, 10:36:50.657747000, , 
teach-node-06:40190, 29, teach-node-06:40190, 10:36:50.660912000, , 
teach-node-06:40490, 27, teach-node-06:40190, 10:36:50.660599000, 10:36:50.868980000, 
teach-node-06:40490, 28, teach-node-06:40190, 10:36:50.663230000, 10:36:50.870438000, 
teach-node-06:40190, 30, teach-node-06:40190, 10:36:50.668622000, 10:36:50.864651000, 
teach-node-06:40390, 27, teach-node-06:40190, 10:36:50.661804000, , 
teach-node-06:40490, 29, teach-node-06:40190, 10:36:50.666978000, , 
teach-node-06:40290, 10, teach-node-06:40190, 10:36:50.672060000, , 
teach-node-06:40290, 11, teach-node-06:40190, 10:36:50.674368000, , 
teach-node-06:40290, 12, teach-node-06:40190, 10:36:50.678474000, , 
teach-node-06:40490, 30, teach-node-06:40190, 10:36:50.671741000, 10:36:50.876161000, 
teach-node-06:40190, 31, teach-node-06:40190, 10:36:50.669844000, 10:36:50.868442000, 
teach-node-06:40390, 28, teach-node-06:40190, 10:36:50.669332000, , 
teach-node-06:40290, 13, teach-node-06:40190, 10:36:50.678896000, , 
teach-node-06:40290, 14, teach-node-06:40190, 10:36:50.688709000, , 
teach-node-06:40190, 32, teach-node-06:40190, 10:36:50.683000000, 10:36:50.869466000, 
teach-node-06:40190, 33, teach-node-06:40190, 10:36:50.691259000, 10:36:50.871991000, 
teach-node-06:40190, 34, teach-node-06:40190, 10:36:50.691557000, 10:36:50.874534000, 
teach-node-06:40190, 35, teach-node-06:40190, 10:36:50.691923000, 10:36:50.898352000, 
teach-node-06:40490, 31, teach-node-06:40190, 10:36:50.682800000, 10:36:50.878169000, 
teach-node-06:40390, 29, teach-node-06:40190, 10:36:50.681654000, , 
teach-node-06:40490, 32, teach-node-06:40190, 10:36:50.692709000, 10:36:50.879908000, 
teach-node-06:40190, 36, teach-node-06:40190, 10:36:50.692224000, 10:36:50.899530000, 
teach-node-06:40290, 15, teach-node-06:40190, 10:36:50.691002000, , 
teach-node-06:40290, 16, teach-node-06:40190, 10:36:50.694149000, , 
teach-node-06:40290, 17, teach-node-06:40190, 10:36:50.702732000, , 
teach-node-06:40290, 18, teach-node-06:40190, 10:36:50.703168000, , 
teach-node-06:40290, 19, teach-node-06:40190, 10:36:50.703621000, , 
teach-node-06:40290, 20, teach-node-06:40190, 10:36:50.704079000, , 
teach-node-06:40290, 21, teach-node-06:40190, 10:36:50.704512000, , 
teach-node-06:40290, 22, teach-node-06:40190, 10:36:50.704938000, , 
teach-node-06:40290, 23, teach-node-06:40190, 10:36:50.706477000, , 
teach-node-06:40290, 24, teach-node-06:40190, 10:36:50.710465000, , 
teach-node-06:40290, 25, teach-node-06:40190, 10:36:50.710928000, , 
teach-node-06:40290, 26, teach-node-06:40190, 10:36:50.711380000, , 
teach-node-06:40490, 33, teach-node-06:40190, 10:36:50.693560000, 10:36:50.881530000, 
teach-node-06:40390, 30, teach-node-06:40190, 10:36:50.693222000, , 
teach-node-06:40390, 31, teach-node-06:40190, 10:36:50.716084000, , 
teach-node-06:40490, 34, teach-node-06:40190, 10:36:50.715891000, 10:36:50.885993000, 
teach-node-06:40290, 27, teach-node-06:40190, 10:36:50.717177000, , 
teach-node-06:40490, 35, teach-node-06:40190, 10:36:50.717094000, 10:36:50.887284000, 
teach-node-06:40390, 32, teach-node-06:40190, 10:36:50.716685000, , 
teach-node-06:40390, 33, teach-node-06:40190, 10:36:50.721051000, , 
teach-node-06:40390, 34, teach-node-06:40190, 10:36:50.721488000, , 
teach-node-06:40390, 35, teach-node-06:40190, 10:36:50.721774000, , 
teach-node-06:40390, 36, teach-node-06:40190, 10:36:50.722060000, , 
teach-node-06:40490, 36, teach-node-06:40190, 10:36:50.720846000, 10:36:50.897409000, 
teach-node-06:40290, 28, teach-node-06:40190, 10:36:50.720392000, , 
teach-node-06:40190, 37, teach-node-06:40190, 10:36:50.720117000, 10:36:50.900042000, 
teach-node-06:40290, 29, teach-node-06:40190, 10:36:50.723291000, , 
teach-node-06:40290, 30, teach-node-06:40190, 10:36:50.725257000, , 
teach-node-06:40290, 31, teach-node-06:40190, 10:36:50.725545000, , 
teach-node-06:40290, 32, teach-node-06:40190, 10:36:50.725855000, , 
teach-node-06:40290, 33, teach-node-06:40190, 10:36:50.726162000, , 
teach-node-06:40290, 34, teach-node-06:40190, 10:36:50.726507000, , 
teach-node-06:40290, 35, teach-node-06:40190, 10:36:50.726825000, , 
teach-node-06:40290, 36, teach-node-06:40190, 10:36:50.727136000, , 
teach-node-06:40290, 37, teach-node-06:40190, 10:36:50.727442000, , 
teach-node-06:40390, 37, teach-node-06:40190, 10:36:50.725006000, , 
teach-node-06:40490, 37, teach-node-06:40190, 10:36:50.732545000, 10:36:50.898839000, 
teach-node-06:40190, 38, teach-node-06:40190, 10:36:50.737077000, 10:36:50.901026000, 
teach-node-06:40290, 38, teach-node-06:40190, 10:36:50.746402000, , 
teach-node-06:40290, 39, teach-node-06:40190, 10:36:50.748002000, , 
teach-node-06:40190, 39, teach-node-06:40190, 10:36:50.747728000, , 
teach-node-06:40390, 38, teach-node-06:40190, 10:36:50.747020000, , 
teach-node-06:40390, 39, teach-node-06:40190, 10:36:50.756213000, , 
teach-node-06:40290, 40, teach-node-06:40190, 10:36:50.755686000, , 
teach-node-06:40490, 38, teach-node-06:40190, 10:36:50.751968000, , 
teach-node-06:40490, 39, teach-node-06:40190, 10:36:50.765594000, 10:36:50.900528000, 
teach-node-06:40490, 40, teach-node-06:40190, 10:36:50.766016000, 10:36:50.901515000, 
teach-node-06:40190, 40, teach-node-06:40190, 10:36:50.757045000, 10:36:51.042482000, 
teach-node-06:40290, 41, teach-node-06:40190, 10:36:50.756739000, , 
teach-node-06:40190, 41, teach-node-06:40190, 10:36:50.795503000, 10:36:51.044423000, 
teach-node-06:40490, 41, teach-node-06:40190, 10:36:50.766428000, 10:36:50.902020000, 
teach-node-06:40190, 42, teach-node-06:40190, 10:36:50.796261000, , 
teach-node-06:40390, 40, teach-node-06:40190, 10:36:50.795844000, , 
teach-node-06:40290, 42, teach-node-06:40190, 10:36:50.795812000, , 
teach-node-06:40390, 41, teach-node-06:40190, 10:36:50.804906000, , 
teach-node-06:40490, 42, teach-node-06:40190, 10:36:50.801103000, 10:36:50.902521000, 
teach-node-06:40190, 43, teach-node-06:40190, 10:36:50.805749000, 10:36:51.046469000, 
teach-node-06:40390, 42, teach-node-06:40190, 10:36:50.805312000, , 
teach-node-06:40290, 43, teach-node-06:40190, 10:36:50.806659000, , 
teach-node-06:40390, 43, teach-node-06:40190, 10:36:50.807754000, , 
teach-node-06:40390, 44, teach-node-06:40190, 10:36:50.811155000, , 
teach-node-06:40290, 44, teach-node-06:40190, 10:36:50.811000000, , 
teach-node-06:40190, 44, teach-node-06:40190, 10:36:50.810701000, 10:36:51.048323000, 
